Avg_VTAT,Avg_CTAT,Cancelled_Rides_By_Customer,Cancelled_Rides_By_Driver,Driver_Cancellation_Reason,Incomplete_Rides,Booking_Value,Ride_Distance,Driver_Ratings,Customer_Rating,Payment_Method
9.10,29.00,N/A,N/A,N/A,N/A,137,34.83,4.70,4.40,"UPI"
9.90,41.10,N/A,N/A,N/A,N/A,215,27.67,4.30,4.30,"Debit Card"
11.00,37.50,N/A,N/A,N/A,N/A,113,21.68,4.30,3.70,"UPI"
12.70,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7.20,18.30,N/A,N/A,N/A,N/A,343,5.27,4.40,4.80,"Uber Wallet"
2.70,26.30,N/A,N/A,N/A,N/A,477,2.65,4.30,4.40,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14.10,29.00,N/A,N/A,N/A,N/A,523,15.33,4.50,4.50,"Cash"
9.60,17.10,N/A,N/A,N/A,N/A,601,48.96,4.20,4.20,"UPI"
3.60,21.90,N/A,N/A,N/A,1,698,5.11,N/A,N/A,"Debit Card"
4.60,22.70,N/A,N/A,N/A,N/A,2145,35.76,4.30,4.50,"Debit Card"
7.70,44.20,N/A,N/A,N/A,N/A,313,36.19,4.60,4.30,"UPI"
10.90,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
12.20,19.50,N/A,N/A,N/A,N/A,480,18.15,4.40,4.50,"UPI"
12.70,23.00,N/A,N/A,N/A,N/A,953,18.58,3.80,4.40,"Debit Card"
13.00,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11.90,18.90,N/A,N/A,N/A,N/A,440,43.05,3.70,4.80,"Cash"
14.90,24.80,N/A,N/A,N/A,N/A,62,42.69,3.80,4.30,"Cash"
6.30,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
8.60,29.30,N/A,N/A,N/A,N/A,244,48.98,4.10,3.90,"UPI"
7.10,36.80,N/A,N/A,N/A,N/A,375,37.90,4.30,4.60,"Cash"
4.30,17.70,N/A,N/A,N/A,N/A,499,49.30,3.40,4.90,"UPI"
7.70,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.80,15.90,N/A,N/A,N/A,N/A,296,18.49,4.30,4.90,"UPI"
20.00,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3.90,19.90,N/A,N/A,N/A,N/A,167,33.22,3.10,3.60,"Credit Card"
10.40,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
6.90,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
11.60,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
13.70,19.70,N/A,N/A,N/A,N/A,824,2.38,4.00,4.70,"UPI"
4.90,37.10,N/A,N/A,N/A,N/A,407,34.20,4.70,4.40,"Cash"
7.60,19.80,N/A,N/A,N/A,N/A,752,3.59,3.10,4.20,"Uber Wallet"
9.70,41.90,N/A,N/A,N/A,N/A,354,30.56,4.50,4.60,"UPI"
14.30,24.40,N/A,N/A,N/A,N/A,164,13.69,3.60,4.90,"UPI"
11.50,16.60,N/A,N/A,N/A,N/A,392,45.56,4.10,4.60,"UPI"
7.90,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
9.30,28.70,N/A,N/A,N/A,N/A,389,42.16,4.50,4.30,"Credit Card"
5.40,33.10,N/A,N/A,N/A,N/A,474,38.28,4.60,3.50,"UPI"
11.90,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
7.80,43.20,N/A,N/A,N/A,N/A,199,31.51,4.70,5.00,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14.90,16.90,N/A,N/A,N/A,N/A,1428,42.45,4.40,4.20,"Uber Wallet"
8.80,26.80,N/A,N/A,N/A,N/A,85,16.06,3.90,4.60,"Cash"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.50,22.50,N/A,N/A,N/A,N/A,550,38.24,4.50,4.50,"UPI"
12.20,20.50,N/A,N/A,N/A,N/A,988,22.13,4.20,4.60,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3.30,32.10,N/A,N/A,N/A,N/A,112,20.08,3.30,4.90,"Cash"
4.70,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
13.50,29.70,N/A,N/A,N/A,N/A,81,45.98,3.50,3.80,"UPI"
3.70,42.80,N/A,N/A,N/A,N/A,262,10.94,4.20,4.20,"UPI"
10.40,31.00,N/A,N/A,N/A,N/A,259,49.84,3.80,4.30,"Uber Wallet"
8.80,33.10,N/A,N/A,N/A,N/A,1350,24.97,4.70,3.10,"Cash"
14.30,23.90,N/A,N/A,N/A,N/A,302,32.94,4.60,4.70,"Cash"
6.20,23.10,N/A,N/A,N/A,N/A,414,22.90,4.80,4.80,"UPI"
2.90,25.10,N/A,N/A,N/A,N/A,135,29.53,4.20,4.30,"Cash"
12.30,21.40,N/A,N/A,N/A,N/A,212,32.84,4.10,4.70,"Credit Card"
13.20,32.60,N/A,N/A,N/A,N/A,865,3.77,4.10,4.40,"UPI"
2.60,36.90,N/A,N/A,N/A,N/A,255,24.12,4.20,4.40,"UPI"
5.60,32.60,N/A,N/A,N/A,N/A,273,38.01,4.10,4.20,"Credit Card"
4.60,17.20,N/A,N/A,N/A,1,545,1.67,N/A,N/A,"UPI"
4.60,27.30,N/A,N/A,N/A,N/A,477,14.39,4.30,3.60,"Credit Card"
14.10,33.90,N/A,N/A,N/A,N/A,197,7.33,4.00,4.60,"UPI"
12.80,23.70,N/A,N/A,N/A,N/A,366,38.63,4.30,4.10,"Credit Card"
2.10,19.70,N/A,N/A,N/A,N/A,1595,42.13,4.40,4.40,"UPI"
6.90,16.60,N/A,N/A,N/A,N/A,391,24.16,3.80,4.30,"Credit Card"
2.60,27.90,N/A,N/A,N/A,N/A,313,33.08,4.70,4.20,"UPI"
12.60,28.10,N/A,N/A,N/A,N/A,402,45.13,4.30,5.00,"UPI"
4.00,30.10,N/A,N/A,N/A,N/A,62,14.15,4.70,4.30,"Cash"
9.90,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
13.70,37.20,N/A,N/A,N/A,N/A,602,9.90,4.90,3.70,"UPI"
10.00,28.90,N/A,N/A,N/A,1,545,6.09,N/A,N/A,"UPI"
13.40,27.80,N/A,N/A,N/A,N/A,560,25.68,4.30,4.50,"Cash"
3.20,16.50,N/A,N/A,N/A,1,1383,5.41,N/A,N/A,"UPI"
10.10,39.30,N/A,N/A,N/A,N/A,439,44.05,4.60,4.60,"Cash"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10.70,32.00,N/A,N/A,N/A,N/A,83,16.64,4.20,4.10,"Uber Wallet"
5.50,13.20,N/A,N/A,N/A,1,745,9.56,N/A,N/A,"Cash"
6.30,19.50,N/A,N/A,N/A,N/A,171,32.47,4.90,3.40,"Credit Card"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6.50,16.80,N/A,N/A,N/A,N/A,401,22.96,3.80,4.50,"Uber Wallet"
8.30,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
5.20,43.90,N/A,N/A,N/A,N/A,1320,39.70,4.90,4.90,"Debit Card"
14.00,24.30,N/A,N/A,N/A,N/A,1614,34.50,4.30,4.30,"Debit Card"
10.60,26.80,N/A,N/A,N/A,N/A,879,22.24,4.80,4.30,"Cash"
5.40,19.00,N/A,N/A,N/A,N/A,218,23.13,4.80,4.50,"Cash"
4.60,39.50,N/A,N/A,N/A,N/A,165,39.31,4.30,4.70,"Cash"
12.50,23.20,N/A,N/A,N/A,N/A,221,49.17,3.70,4.30,"Cash"
5.40,19.00,N/A,N/A,N/A,N/A,474,46.22,4.20,4.60,"Credit Card"
8.80,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
2.60,23.40,N/A,N/A,N/A,N/A,820,22.06,4.00,4.40,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.90,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
7.50,40.00,N/A,N/A,N/A,N/A,358,23.98,4.30,5.00,"Cash"
3.80,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
4.00,36.40,N/A,N/A,N/A,N/A,489,45.72,4.70,4.90,"UPI"
5.10,19.90,N/A,N/A,N/A,1,367,5.57,N/A,N/A,"UPI"
8.00,16.90,N/A,N/A,N/A,1,1682,7.60,N/A,N/A,"Debit Card"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4.30,43.50,N/A,N/A,N/A,N/A,55,3.02,4.60,4.80,"Uber Wallet"
17.60,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3.90,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
4.80,29.30,N/A,N/A,N/A,N/A,395,14.95,4.50,4.20,"UPI"
6.40,21.20,N/A,N/A,N/A,N/A,69,7.76,4.40,4.70,"Cash"
10.60,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14.60,33.10,N/A,N/A,N/A,N/A,265,7.95,4.50,4.70,"Cash"
7.60,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
3.00,43.90,N/A,N/A,N/A,N/A,302,44.57,4.70,4.60,"UPI"
14.30,23.90,N/A,N/A,N/A,N/A,464,10.81,4.10,4.40,"UPI"
9.20,24.30,N/A,N/A,N/A,1,545,8.39,N/A,N/A,"Credit Card"
2.70,30.70,N/A,N/A,N/A,N/A,224,24.44,4.20,4.20,"Cash"
9.10,41.40,N/A,N/A,N/A,N/A,237,23.63,4.30,4.90,"UPI"
10.70,36.70,N/A,N/A,N/A,N/A,699,48.74,4.30,4.40,"UPI"
8.20,21.80,N/A,N/A,N/A,N/A,158,26.74,3.20,5.00,"Uber Wallet"
14.10,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5.80,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
7.30,36.50,N/A,N/A,N/A,N/A,202,37.39,3.70,4.20,"UPI"
15.70,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.30,17.30,N/A,N/A,N/A,N/A,798,13.98,4.70,4.40,"UPI"
9.50,41.60,N/A,N/A,N/A,N/A,264,34.07,3.90,3.10,"Debit Card"
10.90,18.80,N/A,N/A,N/A,N/A,324,43.53,4.40,4.70,"UPI"
10.90,43.50,N/A,N/A,N/A,N/A,500,36.77,4.20,4.60,"UPI"
9.40,44.90,N/A,N/A,N/A,N/A,440,28.46,4.30,3.60,"UPI"
5.50,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
12.10,37.70,N/A,N/A,N/A,N/A,460,33.84,4.10,4.50,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.50,29.20,N/A,N/A,N/A,1,374,11.17,N/A,N/A,"Credit Card"
10.50,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
12.30,37.90,N/A,N/A,N/A,N/A,1940,27.60,4.10,4.30,"Cash"
2.60,35.30,N/A,N/A,N/A,N/A,1216,44.04,4.30,3.30,"UPI"
10.30,33.30,N/A,N/A,N/A,N/A,187,40.04,4.30,4.20,"UPI"
6.40,17.20,N/A,N/A,N/A,N/A,478,48.62,4.20,3.20,"UPI"
3.20,34.40,N/A,N/A,N/A,N/A,791,6.07,4.10,4.00,"Credit Card"
12.00,44.20,N/A,N/A,N/A,N/A,636,15.26,4.30,4.60,"UPI"
2.10,17.30,N/A,N/A,N/A,N/A,499,36.76,4.60,4.20,"UPI"
4.90,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
5.30,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
10.90,37.70,N/A,N/A,N/A,N/A,1350,11.48,4.50,4.90,"Uber Wallet"
2.90,31.80,N/A,N/A,N/A,N/A,461,12.59,4.40,4.70,"UPI"
7.90,44.70,N/A,N/A,N/A,N/A,170,31.74,4.40,4.50,"Credit Card"
7.20,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
7.00,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10.80,37.80,N/A,N/A,N/A,N/A,558,38.70,4.20,4.90,"UPI"
12.10,32.40,N/A,N/A,N/A,N/A,288,4.38,4.20,3.70,"UPI"
10.00,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.00,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
9.40,29.50,N/A,N/A,N/A,N/A,133,29.31,4.40,4.80,"Credit Card"
12.50,28.50,N/A,N/A,N/A,N/A,123,2.35,3.90,4.60,"Cash"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3.30,30.30,N/A,N/A,N/A,N/A,629,41.18,4.20,4.20,"Uber Wallet"
12.70,40.70,N/A,N/A,N/A,N/A,201,49.37,4.50,4.10,"Cash"
3.80,29.70,N/A,N/A,N/A,N/A,419,38.83,3.80,4.30,"Cash"
6.70,32.90,N/A,N/A,N/A,N/A,759,7.37,4.60,4.20,"Debit Card"
14.70,29.50,N/A,N/A,N/A,N/A,399,48.69,4.20,4.70,"Credit Card"
6.50,42.30,N/A,N/A,N/A,N/A,276,18.51,4.60,4.30,"UPI"
3.30,25.70,N/A,N/A,N/A,N/A,1354,36.02,3.80,3.60,"Cash"
13.30,16.00,N/A,N/A,N/A,N/A,529,7.92,3.20,4.10,"Debit Card"
7.00,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3.50,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
12.10,16.40,N/A,N/A,N/A,N/A,306,20.57,3.70,4.60,"UPI"
7.10,38.20,N/A,N/A,N/A,N/A,535,49.73,4.50,4.90,"Cash"
2.20,30.50,N/A,N/A,N/A,N/A,200,26.70,3.90,4.80,"Cash"
10.70,17.10,N/A,N/A,N/A,N/A,362,38.89,4.40,4.80,"Credit Card"
8.60,23.00,N/A,N/A,N/A,N/A,337,30.05,4.60,4.80,"Cash"
5.60,41.70,N/A,N/A,N/A,N/A,558,26.69,4.10,4.30,"Cash"
2.90,16.20,N/A,N/A,N/A,N/A,800,48.89,4.20,4.50,"UPI"
11.30,24.10,N/A,N/A,N/A,N/A,654,49.07,4.90,3.90,"UPI"
13.00,23.30,N/A,N/A,N/A,N/A,171,16.41,4.20,4.00,"UPI"
7.10,25.40,N/A,N/A,N/A,N/A,471,49.85,4.80,4.50,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.80,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
7.70,41.00,N/A,N/A,N/A,N/A,326,36.43,3.90,3.70,"UPI"
4.60,21.00,N/A,N/A,N/A,N/A,142,12.32,4.50,4.60,"UPI"
14.20,35.00,N/A,N/A,N/A,N/A,234,21.61,4.90,5.00,"Cash"
8.80,20.80,N/A,N/A,N/A,1,483,3.88,N/A,N/A,"Uber Wallet"
5.30,21.10,N/A,N/A,N/A,N/A,203,14.94,3.80,5.00,"UPI"
5.20,18.70,N/A,N/A,N/A,N/A,1117,7.03,3.70,4.70,"UPI"
2.30,16.50,N/A,N/A,N/A,N/A,394,37.69,4.90,4.40,"Cash"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.00,16.90,N/A,N/A,N/A,N/A,354,41.21,4.60,4.80,"UPI"
9.20,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
10.10,24.90,N/A,N/A,N/A,N/A,184,29.02,3.70,4.10,"UPI"
5.80,28.30,N/A,N/A,N/A,N/A,163,13.87,4.60,3.00,"Cash"
9.90,36.10,N/A,N/A,N/A,N/A,221,41.05,4.60,4.10,"Debit Card"
2.60,21.60,N/A,N/A,N/A,N/A,994,7.78,4.10,4.20,"Credit Card"
12.30,43.20,N/A,N/A,N/A,N/A,266,36.27,3.90,4.50,"UPI"
6.30,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
6.20,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10.90,19.60,N/A,N/A,N/A,N/A,111,16.94,3.90,4.40,"Cash"
3.50,28.00,N/A,N/A,N/A,N/A,442,38.08,4.60,4.30,"UPI"
15.00,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
15.00,24.20,N/A,N/A,N/A,N/A,169,7.46,4.50,4.10,"UPI"
3.70,23.80,N/A,N/A,N/A,N/A,98,20.80,4.40,3.70,"Debit Card"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5.00,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
13.70,29.00,N/A,N/A,N/A,N/A,1311,8.24,4.20,4.10,"UPI"
3.70,34.20,N/A,N/A,N/A,N/A,805,28.75,3.40,4.20,"Uber Wallet"
10.00,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
5.20,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4.70,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
6.60,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
5.80,35.60,N/A,N/A,N/A,N/A,396,30.69,3.10,4.60,"Uber Wallet"
4.60,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
3.60,34.20,N/A,N/A,N/A,N/A,827,9.44,3.90,5.00,"Uber Wallet"
6.60,37.00,N/A,N/A,N/A,N/A,269,11.46,3.20,4.80,"UPI"
6.00,35.80,N/A,N/A,N/A,N/A,910,18.67,4.30,4.30,"Debit Card"
9.30,37.50,N/A,N/A,N/A,N/A,215,44.66,3.80,4.50,"Credit Card"
8.10,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
12.80,28.70,N/A,N/A,N/A,N/A,613,28.50,4.20,4.40,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.10,16.20,N/A,N/A,N/A,N/A,393,9.39,3.70,4.20,"UPI"
6.60,22.70,N/A,N/A,N/A,1,315,19.67,N/A,N/A,"Cash"
12.00,28.10,N/A,N/A,N/A,N/A,64,45.95,4.60,4.60,"Credit Card"
13.20,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7.10,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.30,33.50,N/A,N/A,N/A,N/A,229,23.54,3.90,3.30,"UPI"
11.80,16.50,N/A,N/A,N/A,N/A,200,37.57,5.00,4.80,"Cash"
11.30,17.70,N/A,N/A,N/A,N/A,417,48.34,4.00,4.30,"Cash"
7.20,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
14.90,35.30,N/A,N/A,N/A,N/A,292,13.21,3.90,4.70,"UPI"
11.50,15.10,N/A,N/A,N/A,N/A,1284,33.16,3.40,4.70,"Debit Card"
5.20,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4.10,21.20,N/A,N/A,N/A,N/A,791,17.31,3.70,4.70,"UPI"
2.00,42.20,N/A,N/A,N/A,N/A,304,37.93,4.30,4.20,"Cash"
5.90,41.50,N/A,N/A,N/A,N/A,404,37.40,3.50,4.60,"Cash"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14.00,32.70,N/A,N/A,N/A,N/A,109,28.60,3.40,4.20,"Cash"
14.70,15.40,N/A,N/A,N/A,N/A,506,38.66,4.60,5.00,"Cash"
9.50,32.00,N/A,N/A,N/A,N/A,150,39.67,4.20,5.00,"Cash"
10.60,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
13.30,19.50,N/A,N/A,N/A,N/A,196,42.26,4.00,4.40,"UPI"
4.50,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
14.80,28.90,N/A,N/A,N/A,N/A,655,28.14,4.50,4.10,"UPI"
7.90,21.10,N/A,N/A,N/A,1,789,12.12,N/A,N/A,"Cash"
7.90,27.90,N/A,N/A,N/A,N/A,408,48.57,4.40,4.40,"UPI"
12.60,41.50,N/A,N/A,N/A,N/A,397,30.58,3.80,4.60,"UPI"
14.30,37.60,N/A,N/A,N/A,N/A,1079,18.74,4.70,4.00,"UPI"
4.90,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
10.70,26.50,N/A,N/A,N/A,N/A,247,42.88,4.30,4.30,"Cash"
3.00,44.70,N/A,N/A,N/A,N/A,150,12.82,3.30,4.60,"UPI"
14.90,27.20,N/A,N/A,N/A,N/A,532,18.48,3.70,4.10,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5.30,20.20,N/A,N/A,N/A,N/A,79,9.14,4.30,4.90,"Credit Card"
6.70,29.40,N/A,N/A,N/A,N/A,693,3.81,4.30,4.60,"UPI"
6.20,22.70,N/A,N/A,N/A,N/A,116,26.65,4.30,5.00,"UPI"
9.00,42.60,N/A,N/A,N/A,N/A,822,43.07,4.60,4.60,"Cash"
5.70,26.30,N/A,N/A,N/A,1,859,10.75,N/A,N/A,"Uber Wallet"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.80,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
7.90,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
11.70,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
7.60,21.50,N/A,N/A,N/A,N/A,1149,19.57,4.40,4.30,"Cash"
5.80,23.00,N/A,N/A,N/A,N/A,213,42.06,4.70,4.60,"UPI"
2.90,28.80,N/A,N/A,N/A,N/A,135,31.41,4.20,3.80,"UPI"
6.70,36.90,N/A,N/A,N/A,N/A,606,23.03,4.90,4.60,"Cash"
10.80,21.50,N/A,N/A,N/A,N/A,1167,19.91,4.20,5.00,"Cash"
8.70,19.80,N/A,N/A,N/A,N/A,341,34.89,4.60,4.90,"Uber Wallet"
8.10,20.20,N/A,N/A,N/A,N/A,693,49.23,4.50,4.70,"Credit Card"
12.10,15.20,N/A,N/A,N/A,N/A,327,3.18,4.30,4.60,"UPI"
12.20,25.00,N/A,N/A,N/A,N/A,268,12.76,4.30,4.50,"UPI"
13.90,31.80,N/A,N/A,N/A,N/A,187,20.30,4.30,4.20,"Cash"
4.80,28.00,N/A,N/A,N/A,1,112,4.60,N/A,N/A,"UPI"
2.30,15.30,N/A,N/A,N/A,N/A,536,23.28,3.30,5.00,"Credit Card"
10.00,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
2.20,16.50,N/A,N/A,N/A,N/A,820,36.23,3.70,4.60,"Cash"
10.30,16.90,N/A,N/A,N/A,N/A,191,24.20,4.60,4.70,"Credit Card"
13.00,16.20,N/A,N/A,N/A,N/A,329,8.28,4.50,5.00,"Debit Card"
8.90,30.10,N/A,N/A,N/A,N/A,456,29.75,3.70,4.20,"UPI"
6.10,25.50,N/A,N/A,N/A,N/A,137,43.55,4.30,4.90,"UPI"
5.80,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12.30,27.20,N/A,N/A,N/A,N/A,959,9.54,3.70,3.30,"UPI"
11.30,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7.10,31.90,N/A,N/A,N/A,N/A,55,15.62,4.40,4.20,"Cash"
5.10,34.80,N/A,N/A,N/A,N/A,236,9.18,3.80,4.90,"UPI"
5.80,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
8.10,17.80,N/A,N/A,N/A,1,147,4.99,N/A,N/A,"UPI"
10.90,20.80,N/A,N/A,N/A,N/A,351,44.94,5.00,4.40,"Cash"
3.10,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
3.40,40.30,N/A,N/A,N/A,N/A,153,17.72,4.10,4.30,"Cash"
13.50,22.10,N/A,N/A,N/A,N/A,458,8.14,3.30,4.30,"UPI"
11.20,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
6.30,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
13.90,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6.20,33.90,N/A,N/A,N/A,N/A,216,34.42,3.10,4.90,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7.60,44.80,N/A,N/A,N/A,N/A,405,19.11,3.60,4.30,"Debit Card"
9.60,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6.80,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11.10,39.60,N/A,N/A,N/A,N/A,97,8.69,3.20,4.10,"Cash"
8.10,16.70,N/A,N/A,N/A,1,630,17.60,N/A,N/A,"Cash"
6.30,35.30,N/A,N/A,N/A,N/A,387,35.07,5.00,4.20,"UPI"
3.30,21.70,N/A,N/A,N/A,N/A,358,8.78,3.70,4.50,"UPI"
7.30,27.30,N/A,N/A,N/A,1,327,8.98,N/A,N/A,"UPI"
2.10,38.60,N/A,N/A,N/A,N/A,784,45.62,4.40,4.70,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.60,16.60,N/A,N/A,N/A,N/A,314,31.91,4.30,4.30,"Cash"
5.00,17.70,N/A,N/A,N/A,N/A,802,12.66,4.20,4.60,"Uber Wallet"
4.00,24.60,N/A,N/A,N/A,N/A,746,35.30,3.90,3.90,"Cash"
4.70,38.60,N/A,N/A,N/A,N/A,605,23.92,4.50,5.00,"UPI"
11.10,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
2.90,32.50,N/A,N/A,N/A,N/A,1531,18.37,4.30,4.20,"Uber Wallet"
